"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpRecordDebuggeeInitiatedHandle' が '[MRT]!RhpRecordDebuggeeInitiatedHandle' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpVerifyDebuggerCleanup' が '[MRT]!RhpVerifyDebuggerCleanup' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpGetCurrentThread' が '[MRT]!RhpGetCurrentThread' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhWaitForPendingFinalizers' が '[MRT]!RhWaitForPendingFinalizers' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhYield' が '[MRT]!RhYield' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhFlushProcessWriteBuffers' が '[MRT]!RhFlushProcessWriteBuffers' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhCompatibleReentrantWaitAny' が '[MRT]!RhCompatibleReentrantWaitAny' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhCallDescrWorker' が '[MRT]!RhCallDescrWorker' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke '_ecvt_s' が '[MRT]!_ecvt_s' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'memmove' が '[MRT]!memmove' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'memset' が '[MRT]!memset' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'CallingConventionConverter_GetStubs' が '*!CallingConventionConverter_GetStubs' に解決されました。"
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' は、'SupportedAPIs.xml' から 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'GetLastError' は、'SupportedAPIs.xml' から 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'SetLastError' は、'SupportedAPIs.xml' から 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'RoInitialize' は、'SupportedAPIs.xml' から 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' は、'SupportedAPIs.xml' から 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' は、'SupportedAPIs.xml' から 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' は、'SupportedAPIs.xml' から 'CertDuplicateCertificateContext!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' は、'SupportedAPIs.xml' から 'CertGetCertificateContextProperty!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' は、'SupportedAPIs.xml' から 'GetCPInfoExW!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptQueryObject' は、'SupportedAPIs.xml' から 'CryptQueryObject!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' は、'SupportedAPIs.xml' から 'CertDuplicateCertificateContext!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' は、'SupportedAPIs.xml' から 'CertFreeCertificateContext!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' は、'SupportedAPIs.xml' から 'CryptMsgGetParam!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' は、'SupportedAPIs.xml' から 'CryptMsgGetParam!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'PFXImportCertStore' は、'SupportedAPIs.xml' から 'PFXImportCertStore!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' は、'SupportedAPIs.xml' から 'CryptFindOIDInfo!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CoCreateInstance' は、'SupportedAPIs.xml' から 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' は、'SupportedAPIs.xml' から 'CertGetCertificateContextProperty!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertCloseStore' は、'SupportedAPIs.xml' から 'CertCloseStore!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptMsgClose' は、'SupportedAPIs.xml' から 'CryptMsgClose!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertFindCertificateInStore' は、'SupportedAPIs.xml' から 'CertFindCertificateInStore!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' は、'SupportedAPIs.xml' から 'CryptAcquireContextW!advapi32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' は、'SupportedAPIs.xml' から 'CertEnumCertificatesInStore!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'WSAGetOverlappedResult' は、'SupportedAPIs.xml' から 'WSAGetOverlappedResult!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'SysFreeString' は、'SupportedAPIs.xml' から 'SysFreeString!OleAut32' に解決されました。"
"Message",Normal,"          P/Invoke 'FormatMessageW' は、'SupportedAPIs.xml' から 'FormatMessageW!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertGetNameStringW' は、'SupportedAPIs.xml' から 'CertGetNameStringW!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'NCryptOpenKey' は、'SupportedAPIs.xml' から 'NCryptOpenKey!ncrypt.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'setsockopt' は、'SupportedAPIs.xml' から 'setsockopt!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'setsockopt' は、'SupportedAPIs.xml' から 'setsockopt!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'NCryptDeleteKey' は、'SupportedAPIs.xml' から 'NCryptDeleteKey!ncrypt.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'NCryptOpenStorageProvider' は、'SupportedAPIs.xml' から 'NCryptOpenStorageProvider!ncrypt.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'NCryptFreeObject' は、'SupportedAPIs.xml' から 'NCryptFreeObject!ncrypt.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'FormatMessageW' は、'SupportedAPIs.xml' から 'FormatMessageW!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'FormatMessageW' は、'SupportedAPIs.xml' から 'FormatMessageW!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' は、'SupportedAPIs.xml' から 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'BCryptGenRandom' は、'SupportedAPIs.xml' から 'BCryptGenRandom!BCrypt.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'FormatMessageW' は、'SupportedAPIs.xml' から 'FormatMessageW!kernel32.dll' に解決されました。"
"Message",High,"  コードを生成中..."
"Message",High,"  相互運用コードが生成されました。"
"Message",Normal,"  コードの AssemblyInfo.g.cs への書き込み"
"Message",Normal,"  コードの Adapters.g.cs への書き込み"
"Message",Normal,"  コードの Data.g.cs への書き込み"
"Message",Normal,"  コードの Helpers.g.cs への書き込み"
"Message",Normal,"  コードの ImplTypes.g.cs への書き込み"
"Message",Normal,"  コードの PInvoke.g.cs への書き込み"
"Message",Normal,"  コードの SafeTypes.g.cs への書き込み"
"Message",Normal,"  コードの SharedStubs.g.cs への書き込み"
"Message",Normal,"'GenerateCodeAndCompile' 変換を実行しています。ヒープは 205 MB です。"
"Message",High,"相互運用コードをコンパイルしています"
"Message",Normal,"生成されたソース コードをコンパイルしています: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\csc\csc.exe /noconfig @""C:\Users\OneUser\OneDrive - okitobu\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x64\Release\ilc\intermediate\LSNandWRT_UWPVer.McgInterop.rsp"""
"Message",High,"System.Reflection.DispatchProxy プロキシ コードを生成しています。"
"Message",Normal,"'ReducedCopyInitialize' 変換を実行しています。ヒープは 205 MB です。"
"Message",Normal,"'ReducedCopyEmptyTypes' 変換を実行しています。ヒープは 228 MB です。"
"Message",Normal,"'ReducedCopyPopulateTypes' 変換を実行しています。ヒープは 232 MB です。"
"Message",Normal,"'ReducedCopyLateMetadata' 変換を実行しています。ヒープは 256 MB です。"
"Message",Normal,"'ReducedCopyPassResourcesToMutableAssembly' 変換を実行しています。ヒープは 224 MB です。"
"Message",Normal,"'ReducedCopyMethodBodies' 変換を実行しています。ヒープは 225 MB です。"
"Message",Normal,"'ReducedCopyComplete' 変換を実行しています。ヒープは 251 MB です。"
"Message",Normal,"'ReducedCopyCleanup' 変換を実行しています。ヒープは 289 MB です。"
"Message",Normal,"'DeveloperExperienceModeOnlyCodeRemover' 変換を実行しています。ヒープは 64 MB です。"
"Message",Normal,"'ComImportDetector' 変換を実行しています。ヒープは 64 MB です。"
"Message",Normal,"'McgAccessor' 変換を実行しています。ヒープは 64 MB です。"
"Message",Normal,"'McgRedirect' 変換を実行しています。ヒープは 66 MB です。"
"Message",Normal,"'McgRedirect' 変換を実行しています。ヒープは 68 MB です。"
"Message",Normal,"'McgTypeOf' 変換を実行しています。ヒープは 69 MB です。"
"Message",Normal,"'EventSource' 変換を実行しています。ヒープは 74 MB です。"
"Message",Normal,"'ValueType' 変換を実行しています。ヒープは 74 MB です。"
"Message",Normal,"'Attribute' 変換を実行しています。ヒープは 74 MB です。"
"Message",Normal,"'GetType' 変換を実行しています。ヒープは 74 MB です。"
"Message",Normal,"'McgFixups' 変換を実行しています。ヒープは 75 MB です。"
"Message",Normal,"'ResourceManagerCtor' 変換を実行しています。ヒープは 76 MB です。"
"Message",Normal,"'TypeofTypeHandle' 変換を実行しています。ヒープは 76 MB です。"
"Message",Normal,"'DispatchProxyIntrinsics' 変換を実行しています。ヒープは 81 MB です。"
"Message",Normal,"'StaticInitData' 変換を実行しています。ヒープは 82 MB です。"
"Message",Normal,"'Delegate' 変換を実行しています。ヒープは 91 MB です。"
"Message",Normal,"'LazyGenerics' 変換を実行しています。ヒープは 92 MB です。"
"Message",Normal,"'AddReflectionBlockedAttributes' 変換を実行しています。ヒープは 103 MB です。"
"Message",Normal,"'DisableOptimization' 変換を実行しています。ヒープは 103 MB です。"
"Message",Normal,"'ResourceExtractor' 変換を実行しています。ヒープは 103 MB です。"
"Message",Normal,"'CreateMetadata' 変換を実行しています。ヒープは 103 MB です。"
"Message",Normal,"'StartupCodeInjector' 変換を実行しています。ヒープは 127 MB です。"
"Message",Normal,"'SaveRVAStatics' 変換を実行しています。ヒープは 127 MB です。"
"Message",Normal,"'ReflectionInvoke' 変換を実行しています。ヒープは 128 MB です。"
"Message",Normal,"'ScrubOpenCalls' 変換を実行しています。ヒープは 129 MB です。"
"Message",Normal,"'ConvertCatchIntoFilter' 変換を実行しています。ヒープは 129 MB です。"
"Message",Normal,"'ReflectionMappingInfoEmit' 変換を実行しています。ヒープは 130 MB です。"
"Message",Normal,"'ReflectionIntrinsics' 変換を実行しています。ヒープは 131 MB です。"
"Message",Normal,"'ConvertManagedWinMD' 変換を実行しています。ヒープは 131 MB です。"
"Message",Normal,"'DebuggerGuidedStepThroughJmc' 変換を実行しています。ヒープは 131 MB です。"
"Message",Normal,"'Reducer' 変換を実行しています。ヒープは 135 MB です。"
"Message",High,"参照されていないコードをクリーンアップしています"
"Message",Normal,"'WriteAssemblies' 変換を実行しています。ヒープは 118 MB です。"
"Message",Normal,""
"Message",Normal,"変換の概要"
"Message",Normal,"    ミリ秒 | ヒープ デルタ | 名前"
"Message",Normal,"  5532 |        182 | Analysis"
"Message",Normal,"  2217 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  1154 |        -20 | Mcg"
"Message",Normal,"   875 |         52 | WriteAssemblies"
"Message",Normal,"   560 |         23 | ReducedCopyInitialize"
"Message",Normal,"   524 |        -17 | Reducer"
"Message",Normal,"   261 |        -10 | DumpNativeResources"
"Message",Normal,"   243 |         38 | ReducedCopyComplete"
"Message",Normal,"   175 |        -32 | ReducedCopyLateMetadata"
"Message",Normal,"   164 |         24 | ReducedCopyPopulateTypes"
"Message",Normal,"   146 |         24 | CreateMetadata"
"Message",Normal,"   112 |         26 | ReducedCopyMethodBodies"
"Message",Normal,"    85 |       -225 | ReducedCopyCleanup"
"Message",Normal,"    62 |          0 | ResourceExtractor"
"Message",Normal,"    53 |          5 | McgTypeOf"
"Message",Normal,"    50 |         11 | LazyGenerics"
"Message",Normal,"    45 |          2 | McgRedirect"
"Message",Normal,"    35 |          9 | StaticInitData"
"Message",Normal,"    33 |          5 | TypeofTypeHandle"
"Message",Normal,"    28 |          1 | McgRedirect"
"Message",Normal,"    15 |          4 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    15 |          1 | SaveRVAStatics"
"Message",Normal,"    15 |          4 | ReducedCopyEmptyTypes"
"Message",Normal,"     8 |          1 | GetType"
"Message",Normal,"     7 |          1 | McgFixups"
"Message",Normal,"     6 |          0 | ReflectionIntrinsics"
"Message",Normal,"     6 |          0 | ScrubOpenCalls"
"Message",Normal,"     6 |          1 | ReflectionInvoke"
"Message",Normal,"     6 |          2 | McgAccessor"
"Message",Normal,"     5 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"     5 |          1 | Delegate"
"Message",Normal,"     3 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     2 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Low,"タスク ""RunILTransforms"" の実行が終了しました。"
"Message",Low,"ファイル ""ILTransforms"" 内のターゲット ""RunILTransforms"" のビルドが終了しました。"
"Message",Low,"プロジェクト ""ILTransforms"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,""
"Message",Low,"ファイル ""Nutc"" 内のターゲット ""GenerateMDIL"" のビルドが終了しました。"
"Message",Low,""
"Message",High,"ネイティブ コードを生成しています"
"Message",Low,"ファイル ""Nutc"" 内のターゲット ""MDILPrepareMultiFile"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"ファイル ""Nutc"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\OneUser\OneDrive - okitobu\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x64\Release\ilc\intermediate\MDIL\LSNandWRT_UWPVer.rsp""' を起動しています"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.30601.02"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"入力タイプのスキャン中"
"Message",Low,"'5681' メソッドのスキャン中です。"
"Message",Low,"'4960' メソッドのスキャン中です。"
"Message",Low,"'2224' メソッドのスキャン中です。"
"Message",Low,"'1572' メソッドのスキャン中です。"
"Message",Low,"'879' メソッドのスキャン中です。"
"Message",Low,"'577' メソッドのスキャン中です。"
"Message",Low,"'282' メソッドのスキャン中です。"
"Message",Low,"'205' メソッドのスキャン中です。"
"Message",Low,"'87' メソッドのスキャン中です。"
"Message",Low,"'29' メソッドのスキャン中です。"
"Message",Low,"'18' メソッドのスキャン中です。"
"Message",Low,"'14' メソッドのスキャン中です。"
"Message",Low,"'8' メソッドのスキャン中です。"
"Message",Low,"'6' メソッドのスキャン中です。"
"Message",Low,"'7' メソッドのスキャン中です。"
"Message",Low,"'10' メソッドのスキャン中です。"
"Message",Low,"'6' メソッドのスキャン中です。"
"Message",Low,"'19' メソッドのスキャン中です。"
"Message",Low,"'10' メソッドのスキャン中です。"
"Message",Low,"'7' メソッドのスキャン中です。"
"Message",Low,"'2' メソッドのスキャン中です。"
"Message",Low,"一括コード生成"
"Message",Low,"16603 メソッドのコンパイル中です。"
"Message",Low,"遅延コード生成"
"Message",Low,"マネージド メソッド Initialize の呼び出しに成功しました; 終了コード: 0CTL の生成中に。スタック トレース メタデータの統計"
"Message",Low,"出力されたメソッドの数:   6353"
"Message",Low,"メタデータの BLOB サイズ:          224382"
"Message",Low,"メソッド RVA - トークン マップのサイズ: 50824"
"Message",Low,"ネイティブ サイズの合計:           275206"
"Message",Low,"'C:\Users\OneUser\OneDrive - okitobu\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x64\Release\ilc\intermediate\MDIL\LSNandWRT_UWPVer.mdilexe' が正常に生成されました"
"Message",Low,"'C:\Users\OneUser\OneDrive - okitobu\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x64\Release\ilc\intermediate\MDIL\LSNandWRT_UWPVer.mdilpdb' が正常に生成されました"
"Message",Low,"MDIL コードにコンパイルされました。"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\OneUser\OneDrive - okitobu\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x64\Release\ilc\intermediate\MDIL\LSNandWRT_UWPVer.rsp""' が完了しました。"
"Message",Normal,"プロセス実行統計 (すべてミリ秒単位の時間)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"起動  |  開始   |   停止   |   終了    | 実行時間 | 有効期間 | [スロット] 名前"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     8234 |     8234 |     8218 |     8234 | [0] Nutc GlobalAnalysis"
"Message",Normal,"コマンドの数:      1"
"Message",Normal,"総システム時間:       8234 ミリ秒"
"Message",Normal,"コマンドごとのシステム時間: 8234 ミリ秒"
"Message",Normal,"総実行時間:          8218 ミリ秒"
"Message",Normal,"総有効期間:          8234 ミリ秒"
"Message",Normal,"要求済み DOP:           8"
"Message",Normal,"実行時間 DOP:            1.0"
"Message",Normal,"有効期間 DOP:            1.0"
"Message",Low,"タスク ""GenerateMDILGlobalAnalysis"" の実行が終了しました。"
"Message",Low,"ファイル ""Nutc"" 内のターゲット ""GenerateMDILGlobalAnalysis"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""rc"""
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\OneUser\OneDrive - okitobu\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\OneUser\OneDrive - okitobu\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' を起動しています"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
